2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m10:27:54[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:27:54[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:27:54[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:27:54[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:27:54[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:27:54[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:27:59[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:27:59[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:27:59[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:28:09[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:28:09[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:28:09[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:28:29[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:28:29[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:28:29[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:28:52[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m10:28:52[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m10:28:53[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m10:28:53[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m10:28:53[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m10:28:53[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m10:29:09[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:29:09[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:29:09[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:29:55[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:29:55[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:29:55[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:29:55[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:29:55[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:29:55[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:29:58[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:29:58[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:29:58[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:30:00[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:30:00[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:30:00[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:30:10[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:30:10[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:30:10[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:30:30[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:30:30[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:30:30[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:31:10[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:31:10[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:31:10[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:31:55[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:31:55[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:31:55[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:31:55[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:31:55[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:31:55[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:32:00[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:32:00[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:32:00[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:32:10[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:32:10[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:32:10[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:32:30[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:32:30[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:32:30[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:33:10[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:33:10[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:33:10[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:33:55[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m10:33:55[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m10:33:56[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m10:33:56[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m10:33:56[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m10:33:56[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m10:33:58[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:33:58[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:33:58[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:33:58[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:33:58[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:33:58[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:34:03[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:34:03[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:34:03[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:34:13[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:34:13[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:34:13[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:34:33[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:34:33[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:34:33[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:35:02[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:35:02[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:35:02[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:35:13[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:35:13[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:35:13[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:35:58[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:35:58[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:35:58[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:35:58[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:35:58[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:35:58[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:36:03[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:36:03[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:36:03[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:36:13[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:36:13[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:36:13[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:36:33[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:36:33[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:36:33[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:37:13[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:37:13[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:37:13[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:37:59[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:37:59[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:37:59[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:37:59[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:37:59[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:37:59[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:38:04[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:38:04[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:38:04[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:38:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:38:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:38:14[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:38:34[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:38:34[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:38:34[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:38:57[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m10:38:57[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m10:38:57[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m10:38:57[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m10:38:57[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m10:38:57[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m10:39:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:39:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:39:14[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m10:39:59[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:39:59[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m10:39:59[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:39:59[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m10:39:59[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m10:39:59[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m10:40:04[0m | [1mINFO    [0m | [1mAlpacaAPI initialized: 150 req/60s (150 req/min)[0m
[32m10:40:04[0m | [1mINFO    [0m | [1m✅ Rate limiter enabled (150 req/min)[0m
[32m10:40:04[0m | [1mINFO    [0m | [1mAlpacaBroker initialized (paper)[0m
[32m10:40:04[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:40:04[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:40:04[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m10:40:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:40:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:40:14[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m10:40:34[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:40:34[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:40:34[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m10:41:14[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m10:41:14[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m10:41:14[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
